-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/90e650163bd614887b02a2583907a9f3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/49d76e74b46e8ed3d6f3c1b66a1027c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/356f7b7b29669f6cccf3228a982e18d7/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/ec2e28859b9a4d43fbfbb2132b85113d/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/78f005e3531808daf898d28716bb1736/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/56551ff781993db3087d57ce0efbf46a/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/e76ad481dac6746f1256a09cabc5d768/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/98b6ddbdd44cacbe3df29468ee0e04ad/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/0337433b6f9c2e0f1d50ccb6de5dcb94/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb8e5162dc94400c53920b719d36cb2a/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/c38ffc2c7349f09c90fa16acd1258a90/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b758630ee67245b3b02f4a53d0593745/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r245459] /Users/nguyentuan/.gradle/caches/transforms-3/4aaf85d712c51184c2595d1047e5acd3/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb7cd6c53bac196e8a1dede14dbda1fb/transformed/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/96d49ab65415279fb46c23a36175aaff/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:2:1-14:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/fb6c1e1cc1899a2aed41973dab38109c/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7bf9cb8e3a3558c59176e823d0701631/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/697723990b55c0e80bf587b70157dfaf/transformed/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b16cdc585c8ced9f634c3d8a43acc6df/transformed/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/941d476c479152abdc6b6aab110d9209/transformed/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/bbb3ca02df85410bb4d4d9137daa8065/transformed/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/44b21004c27c5e6ea37ea27f01f8c94d/transformed/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/e6133db9bbc3fcfba761ed8ac67ee299/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/nguyentuan/.gradle/caches/transforms-3/91562da8061e162ee8f6078b70dcddbd/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/25379ca2961e10ea6fffb5d18f513b1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/nguyentuan/.gradle/caches/transforms-3/8cca210de5186f7a3a7a8b7f981324a1/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/63bcc5b829a5775bcdccbc7c7d54cc7a/transformed/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
	package
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
		INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /Users/nguyentuan/.gradle/caches/transforms-3/9ba6e4acc207ce4f74a5240d79c939fc/transformed/jetified-StoryView-1.0.2-alpha/AndroidManifest.xml:11:5-67
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /Users/nguyentuan/.gradle/caches/transforms-3/9ba6e4acc207ce4f74a5240d79c939fc/transformed/jetified-StoryView-1.0.2-alpha/AndroidManifest.xml:11:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:13:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/nguyentuan/.gradle/caches/transforms-3/91562da8061e162ee8f6078b70dcddbd/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] /Users/nguyentuan/.gradle/caches/transforms-3/91562da8061e162ee8f6078b70dcddbd/transformed/jetified-android-sdk-2.30.0/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#Manifest.permission.CAMERA
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:7:22-63
application
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:9:5-84:19
MERGED from [com.google.android.material:material:1.8.0] /Users/nguyentuan/.gradle/caches/transforms-3/95950d354b84d5d91cbfde9f6f44b692/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/nguyentuan/.gradle/caches/transforms-3/95950d354b84d5d91cbfde9f6f44b692/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyentuan/.gradle/caches/transforms-3/4fdbead62801f6c959c95d643aa636bd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyentuan/.gradle/caches/transforms-3/4fdbead62801f6c959c95d643aa636bd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:32:5-63:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:32:5-63:19
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:9:5-14:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/df57545216e726ab36a47b0701a6d2b2/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8711917/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/df57545216e726ab36a47b0701a6d2b2/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8711917/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/nguyentuan/.gradle/caches/transforms-3/599ac13bb2a9a856bce55c8cdd1aeb85/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/nguyentuan/.gradle/caches/transforms-3/599ac13bb2a9a856bce55c8cdd1aeb85/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/9d8e2fb511ffaa737aa8c3c215cd644a/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/9d8e2fb511ffaa737aa8c3c215cd644a/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:46:5-54:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/4f9d1214c4860e84105aaf3dbba08875/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/4f9d1214c4860e84105aaf3dbba08875/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/71591d18d45e648fe01d4675d99f671d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/71591d18d45e648fe01d4675d99f671d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
